domain,rank,repo,language,stars,api,final_score,ready,url
molecular dynamics,1,deepmodeling/deepmd-kit,Python,1978,252,95,yes,https://github.com/deepmodeling/deepmd-kit
molecular dynamics,2,MDAnalysis/mdanalysis,Python,1609,245,86,yes,https://github.com/MDAnalysis/mdanalysis
molecular dynamics,3,mdtraj/mdtraj,Python,724,487,73,yes,https://github.com/mdtraj/mdtraj
molecular dynamics,4,MDIL-SNU/SevenNet,Python,256,250,61,yes,https://github.com/MDIL-SNU/SevenNet
molecular dynamics,5,torchmd/torchmd,Python,711,104,59,yes,https://github.com/torchmd/torchmd
genomics,1,materialsproject/pymatgen,Python,1920,577,93,yes,https://github.com/materialsproject/pymatgen
genomics,2,galaxyproject/galaxy,Python,1804,268,89,yes,https://github.com/galaxyproject/galaxy
genomics,3,broadinstitute/gatk,Java,1972,154,83,yes,https://github.com/broadinstitute/gatk
genomics,4,ClawBio/ClawBio,Python,1025,293,80,yes,https://github.com/ClawBio/ClawBio
genomics,5,google/deepvariant,Python,3746,368,80,yes,https://github.com/google/deepvariant
materials science,1,materialsproject/pymatgen,Python,1920,577,93,yes,https://github.com/materialsproject/pymatgen
materials science,2,materialsproject/atomate2,Python,322,163,64,yes,https://github.com/materialsproject/atomate2
materials science,3,Quantum-Accelerators/quacc,Python,269,83,62,yes,https://github.com/Quantum-Accelerators/quacc
materials science,4,argonne-lcf/ChemGraph,Python,129,125,59,yes,https://github.com/argonne-lcf/ChemGraph
materials science,5,FAIRmat-NFDI/nomad,Python,117,140,59,yes,https://github.com/FAIRmat-NFDI/nomad
time series,1,tslearn-team/tslearn,Python,3158,166,92,yes,https://github.com/tslearn-team/tslearn
time series,2,sktime/pytorch-forecasting,Python,4943,155,91,yes,https://github.com/sktime/pytorch-forecasting
time series,3,AIStream-Peelout/flow-forecast,Python,2285,224,87,yes,https://github.com/AIStream-Peelout/flow-forecast
time series,4,stumpy-dev/stumpy,Python,4110,146,87,yes,https://github.com/stumpy-dev/stumpy
time series,5,skforecast/skforecast,Python,1507,275,82,yes,https://github.com/skforecast/skforecast
audio processing,1,LCAV/pyroomacoustics,Python,1896,273,91,yes,https://github.com/LCAV/pyroomacoustics
audio processing,2,JorenSix/TarsosDSP,Java,2179,249,91,yes,https://github.com/JorenSix/TarsosDSP
audio processing,3,birdnet-team/BirdNET-Analyzer,Python,1627,247,88,yes,https://github.com/birdnet-team/BirdNET-Analyzer
audio processing,4,whitphx/streamlit-webrtc,Python,1708,174,86,yes,https://github.com/whitphx/streamlit-webrtc
audio processing,5,pytorch/audio,Python,2898,125,82,yes,https://github.com/pytorch/audio
signal processing,1,LCAV/pyroomacoustics,Python,1896,273,91,yes,https://github.com/LCAV/pyroomacoustics
signal processing,2,benedekrozemberczki/pytorch_geometric_temporal,Python,2991,147,88,yes,https://github.com/benedekrozemberczki/pytorch_geometric_temporal
signal processing,3,dipy/dipy,Python,831,400,84,yes,https://github.com/dipy/dipy
signal processing,4,pytorch/audio,Python,2898,125,82,yes,https://github.com/pytorch/audio
signal processing,5,ScaleFree-Tech/yishape-math,Java,265,447,63,yes,https://github.com/ScaleFree-Tech/yishape-math
image processing,1,TorchIO-project/torchio,Python,2418,228,90,yes,https://github.com/TorchIO-project/torchio
image processing,2,dipy/dipy,Python,831,400,84,yes,https://github.com/dipy/dipy
image processing,3,lessthanoptimal/BoofCV,Java,1181,150,81,yes,https://github.com/lessthanoptimal/BoofCV
image processing,4,matthewwithanm/django-imagekit,Python,2351,165,77,yes,https://github.com/matthewwithanm/django-imagekit
image processing,5,sksamuel/scrimage,Java,1183,366,75,yes,https://github.com/sksamuel/scrimage
quantum computing,1,PennyLaneAI/pennylane,Python,3291,255,90,yes,https://github.com/PennyLaneAI/pennylane
quantum computing,2,TeamGraphix/graphix,Python,113,575,63,yes,https://github.com/TeamGraphix/graphix
quantum computing,3,AgnostiqHQ/covalent,Python,864,191,61,yes,https://github.com/AgnostiqHQ/covalent
quantum computing,4,quantumlib/ReCirq,Python,308,224,58,yes,https://github.com/quantumlib/ReCirq
quantum computing,5,lehner/gpt,Python,114,262,56,yes,https://github.com/lehner/gpt
medical imaging,1,TorchIO-project/torchio,Python,2418,228,90,yes,https://github.com/TorchIO-project/torchio
medical imaging,2,dipy/dipy,Python,831,400,84,yes,https://github.com/dipy/dipy
medical imaging,3,invesalius/invesalius3,Python,797,619,78,yes,https://github.com/invesalius/invesalius3
medical imaging,4,ANTsX/ANTsPy,Python,878,198,65,yes,https://github.com/ANTsX/ANTsPy
medical imaging,5,kaapana/kaapana,Python,266,154,63,yes,https://github.com/kaapana/kaapana
bioinformatics,1,galaxyproject/galaxy,Python,1804,268,89,yes,https://github.com/galaxyproject/galaxy
bioinformatics,2,scverse/scanpy,Python,2506,233,88,yes,https://github.com/scverse/scanpy
bioinformatics,3,broadinstitute/cromwell,Scala,1071,201,84,yes,https://github.com/broadinstitute/cromwell
bioinformatics,4,broadinstitute/gatk,Java,1972,154,83,yes,https://github.com/broadinstitute/gatk
bioinformatics,5,scikit-bio/scikit-bio,Python,1214,189,82,yes,https://github.com/scikit-bio/scikit-bio
computer vision,1,google-research/scenic,Python,3818,232,87,yes,https://github.com/google-research/scenic
computer vision,2,unrealcv/unrealcv,Python,2191,326,86,yes,https://github.com/unrealcv/unrealcv
computer vision,3,lessthanoptimal/BoofCV,Java,1181,150,81,yes,https://github.com/lessthanoptimal/BoofCV
computer vision,4,open-edge-platform/geti,Python,1257,207,79,yes,https://github.com/open-edge-platform/geti
computer vision,5,MaliosDark/wifi-3d-fusion,Python,1572,184,72,yes,https://github.com/MaliosDark/wifi-3d-fusion
neuroimaging,1,mne-tools/mne-python,Python,3458,216,87,yes,https://github.com/mne-tools/mne-python
neuroimaging,2,dipy/dipy,Python,831,400,84,yes,https://github.com/dipy/dipy
neuroimaging,3,braindecode/braindecode,Python,1262,200,82,yes,https://github.com/braindecode/braindecode
neuroimaging,4,nipy/nipype,Python,830,604,76,yes,https://github.com/nipy/nipype
neuroimaging,5,nipy/nibabel,Python,779,317,71,yes,https://github.com/nipy/nibabel
cheminformatics,1,CalebBell/thermo,Python,765,397,75,yes,https://github.com/CalebBell/thermo
cheminformatics,2,cdk/cdk,Java,590,469,68,yes,https://github.com/cdk/cdk
cheminformatics,3,MLCIL/scikit-fingerprints,Python,377,117,65,yes,https://github.com/MLCIL/scikit-fingerprints
cheminformatics,4,chemosim-lab/ProLIF,Python,510,182,62,yes,https://github.com/chemosim-lab/ProLIF
cheminformatics,5,jvalegre/aqme,Python,129,199,61,yes,https://github.com/jvalegre/aqme
speech recognition,1,byjlw/video-analyzer,Python,1492,73,67,yes,https://github.com/byjlw/video-analyzer
speech recognition,2,istupakov/onnx-asr,Python,341,164,61,yes,https://github.com/istupakov/onnx-asr
speech recognition,3,HumeAI/hume-python-sdk,Python,177,188,57,yes,https://github.com/HumeAI/hume-python-sdk
speech recognition,4,shibing624/parrots,Python,525,285,57,yes,https://github.com/shibing624/parrots
constraint solver optimization,1,PyJobShop/PyJobShop,Python,143,195,60,yes,https://github.com/PyJobShop/PyJobShop
constraint solver optimization,2,szeider/mcp-solver,Python,174,239,49,yes,https://github.com/szeider/mcp-solver
time domain astronomy,1,skyportal/skyportal,Python,127,80,59,yes,https://github.com/skyportal/skyportal
3d mesh geometry,1,jimy-byerley/pymadcad,Python,294,835,54,yes,https://github.com/jimy-byerley/pymadcad
